2014-07-15 23:51:22,984-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization started
  2014-07-15 23:51:23,074-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.context.support.XmlWebApplicationContext - Refreshing Root WebApplicationContext: startup date [Tue Jul 15 23:51:23 CST 2014]; root of context hierarchy
  2014-07-15 23:51:23,167-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from ServletContext resource [/src/main/resources/applicationContext.xml]
  2014-07-15 23:51:23,169-[HL] ERROR RMI TCP Connection(2)-127.0.0.1 org.springframework.web.context.ContextLoader - Context initialization failed
  org.springframework.beans.factory.BeanDefinitionStoreException: IOException parsing XML document from ServletContext resource [/src/main/resources/applicationContext.xml]; nested exception is java.io.FileNotFoundException: Could not open ServletContext resource [/src/main/resources/applicationContext.xml]
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:341)
  2014-07-16 00:02:20,045-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [file:/home/finetu/IdeaProjects/newsmetro/out/artifacts/newsmetro_war_exploded/WEB-INF/classes/applicationContext.xml]
  2014-07-16 00:02:20,694-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.context.annotation.ClassPathBeanDefinitionScanner - JSR-250 'javax.annotation.ManagedBean' found and supported for component scanning
  2014-07-16 00:02:20,759-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.context.annotation.ClassPathBeanDefinitionScanner - JSR-250 'javax.annotation.ManagedBean' found and supported for component scanning
  2014-07-16 00:02:20,764-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.context.annotation.ClassPathBeanDefinitionScanner - JSR-250 'javax.annotation.ManagedBean' found and supported for component scanning
  2014-07-16 00:02:21,048-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.beans.factory.config.PropertyPlaceholderConfigurer - Loading properties file from class path resource [config.properties]
  2014-07-16 00:02:21,142-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.beans.factory.support.DefaultListableBeanFactory - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@9c6165: defining beans [org.springframework.beans.factory.config.PropertyPlaceholderConfigurer#0,userDao,targetPointDao,org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalPersistenceAnnotationProcessor,userService,targetPointService,dataSource,sessionFactory,org.springframework.aop.config.internalAutoProxyCreator,org.springframework.transaction.annotation.AnnotationTransactionAttributeSource#0,org.springframework.transaction.interceptor.TransactionInterceptor#0,org.springframework.transaction.config.internalTransactionAdvisor,txManager,txAdvice,txPointcut,org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0,org.springframework.scheduling.quartz.SchedulerFactoryBean#0,testTrigger,activateCardJobDetail,clearNewUserJob,org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor]; root of factory hierarchy
  2014-07-16 00:02:21,571-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.jdbc.datasource.DriverManagerDataSource - Loaded JDBC driver: com.mysql.jdbc.Driver
  2014-07-16 00:02:21,936-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {4.0.2.Final}
  2014-07-16 00:02:21,956-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.hibernate.Version - HHH000412: Hibernate Core {4.2.7.Final}
  2014-07-16 00:02:21,963-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
  2014-07-16 00:02:21,967-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.hibernate.cfg.Environment - HHH000021: Bytecode provider name : javassist
  2014-07-16 00:02:22,412-[HL] WARN RMI TCP Connection(2)-127.0.0.1 org.hibernate.engine.jdbc.internal.JdbcServicesImpl - HHH000342: Could not obtain connection to query metadata : Access denied for user 'gklifg'@'localhost' (using password: YES)
  2014-07-16 00:02:22,430-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
  2014-07-16 00:02:22,447-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.hibernate.engine.jdbc.internal.LobCreatorBuilder - HHH000422: Disabling contextual LOB creation as connection was null
  2014-07-16 00:02:22,716-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.hibernate.engine.transaction.internal.TransactionFactoryInitiator - HHH000399: Using default transaction strategy (direct JDBC transactions)
  2014-07-16 00:02:22,726-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory - HHH000397: Using ASTQueryTranslatorFactory
  2014-07-16 00:02:22,823-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.hibernate.validator.util.Version - Hibernate Validator 4.0.0.GA
  2014-07-16 00:02:22,843-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.hibernate.validator.engine.resolver.DefaultTraversableResolver - Instantiated an instance of org.hibernate.validator.engine.resolver.JPATraversableResolver.
  2014-07-16 00:02:22,880-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.hibernate.validator.engine.resolver.DefaultTraversableResolver - Instantiated an instance of org.hibernate.validator.engine.resolver.JPATraversableResolver.
  2014-07-16 00:02:23,527-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.orm.hibernate4.HibernateTransactionManager - Using DataSource [org.springframework.jdbc.datasource.DriverManagerDataSource@7f64f7] of Hibernate SessionFactory for HibernateTransactionManager
  2014-07-16 00:02:24,018-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.quartz.impl.StdSchedulerFactory - Using default implementation for ThreadExecutor
  2014-07-16 00:02:24,044-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.quartz.core.SchedulerSignalerImpl - Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
  2014-07-16 00:02:24,045-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.quartz.core.QuartzScheduler - Quartz Scheduler v.2.2.1 created.
  2014-07-16 00:02:24,047-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.quartz.simpl.RAMJobStore - RAMJobStore initialized.
  2014-07-16 00:02:24,048-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.quartz.core.QuartzScheduler - Scheduler meta-data: Quartz Scheduler (v2.2.1) 'org.springframework.scheduling.quartz.SchedulerFactoryBean#0' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

  2014-07-16 00:02:24,048-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.quartz.impl.StdSchedulerFactory - Quartz scheduler 'org.springframework.scheduling.quartz.SchedulerFactoryBean#0' initialized from an externally provided properties instance.
  2014-07-16 00:02:24,049-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.quartz.impl.StdSchedulerFactory - Quartz scheduler version: 2.2.1
  2014-07-16 00:02:24,051-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.quartz.core.QuartzScheduler - JobFactory set to: org.springframework.scheduling.quartz.AdaptableJobFactory@1ff0f8d
  2014-07-16 00:02:24,061-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.context.support.DefaultLifecycleProcessor - Starting beans in phase 2147483647
  2014-07-16 00:02:24,061-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.scheduling.quartz.SchedulerFactoryBean - Starting Quartz Scheduler now
  2014-07-16 00:02:24,061-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.quartz.core.QuartzScheduler - Scheduler org.springframework.scheduling.quartz.SchedulerFactoryBean#0_$_NON_CLUSTERED started.
  2014-07-16 00:02:24,066-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 4183 ms
  2014-07-16 00:02:24,097-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.DispatcherServlet - FrameworkServlet 'mainServlet': initialization started
  2014-07-16 00:02:24,103-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.context.support.XmlWebApplicationContext - Refreshing WebApplicationContext for namespace 'mainServlet-servlet': startup date [Wed Jul 16 00:02:24 CST 2014]; parent: Root WebApplicationContext
  2014-07-16 00:02:24,106-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from ServletContext resource [/WEB-INF/mainServlet-servlet.xml]
  2014-07-16 00:02:24,210-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.context.annotation.ClassPathBeanDefinitionScanner - JSR-250 'javax.annotation.ManagedBean' found and supported for component scanning
  2014-07-16 00:02:24,318-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.beans.factory.support.DefaultListableBeanFactory - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@1e0ccfc: defining beans [mvcContentNegotiationManager,org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping#0,org.springframework.format.support.FormattingConversionServiceFactoryBean#0,org.springframework.validation.beanvalidation.LocalValidatorFactoryBean#0,org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter#0,org.springframework.web.servlet.handler.MappedInterceptor#0,org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver#0,org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver#0,org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver#0,org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping,org.springframework.web.servlet.mvc.HttpRequestHandlerAdapter,org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter,org.springframework.web.servlet.handler.MappedInterceptor#1,org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping#0,org.springframework.web.servlet.mvc.annotation.AnnotationMethodHandlerAdapter#0,resourceAjax,userAjax,mainAction,userAction,newsAction,org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalPersistenceAnnotationProcessor,org.springframework.web.servlet.view.InternalResourceViewResolver#0,handlerExceptionResolver,org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor]; parent: org.springframework.beans.factory.support.DefaultListableBeanFactory@9c6165
  2014-07-16 00:02:24,440-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/getResource.html],methods=[],params=[isRss=1],headers=[],consumes=[],produces=[],custom=[]}" onto public void com.newsmetro.action.ResourceAjax.getRss(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,com.newsmetro.po.TargetPoint)
  2014-07-16 00:02:24,440-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/getResource.html],methods=[],params=[isRss=0],headers=[],consumes=[],produces=[],custom=[]}" onto public void com.newsmetro.action.ResourceAjax.getWeb(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,com.newsmetro.po.TargetPoint)
  2014-07-16 00:02:24,441-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/getTargetPointList],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public void com.newsmetro.action.ResourceAjax.getTargetPointList(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
  2014-07-16 00:02:24,441-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/hideTarget.html],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public void com.newsmetro.action.ResourceAjax.hideTarget(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
  2014-07-16 00:02:24,442-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/showUpTarget.html],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public void com.newsmetro.action.ResourceAjax.showUpTarget(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
  2014-07-16 00:02:24,442-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/addTarget.html],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public void com.newsmetro.action.ResourceAjax.addTarget(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
  2014-07-16 00:02:24,442-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/deleteTarget.html],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public void com.newsmetro.action.ResourceAjax.deleteTarget(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
  2014-07-16 00:02:24,444-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/getSignInKeyAjax.html],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public void com.newsmetro.action.UserAjax.addTarget(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
  2014-07-16 00:02:24,445-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/page404.html],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.newsmetro.action.MainAction.toPage404(javax.servlet.http.HttpServletRequest)
  2014-07-16 00:02:24,446-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/page500.html],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.newsmetro.action.MainAction.toPage500(javax.servlet.http.HttpServletRequest)
  2014-07-16 00:02:24,446-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/toHelper.html],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.newsmetro.action.MainAction.toHelper(javax.servlet.http.HttpServletRequest)
  2014-07-16 00:02:24,453-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/signout.html],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.web.servlet.ModelAndView com.newsmetro.action.UserAction.signOut(javax.servlet.http.HttpServletRequest)
  2014-07-16 00:02:24,453-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/toSendResetPassMail.html],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.web.servlet.ModelAndView com.newsmetro.action.UserAction.toSendResetPassMail(javax.servlet.http.HttpServletRequest)
  2014-07-16 00:02:24,453-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/sendResetPassMail.html],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.web.servlet.ModelAndView com.newsmetro.action.UserAction.sendResetPassMail(javax.servlet.http.HttpServletRequest)
  2014-07-16 00:02:24,454-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/index.html],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.newsmetro.action.UserAction.toIndex(javax.servlet.http.HttpServletRequest,java.util.Map,com.newsmetro.pojo.SignUpForm)
  2014-07-16 00:02:24,454-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/toResetPassword.html],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.web.servlet.ModelAndView com.newsmetro.action.UserAction.toResetPassword(javax.servlet.http.HttpServletRequest)
  2014-07-16 00:02:24,454-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/resetPassword.html],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.web.servlet.ModelAndView com.newsmetro.action.UserAction.resetPassword(javax.servlet.http.HttpServletRequest)
  2014-07-16 00:02:24,454-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/signup.html],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.web.servlet.ModelAndView com.newsmetro.action.UserAction.signUp(javax.servlet.http.HttpServletRequest,org.springframework.web.servlet.mvc.support.RedirectAttributes,com.newsmetro.pojo.SignUpForm)
  2014-07-16 00:02:24,455-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/activeUser.html],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.web.servlet.ModelAndView com.newsmetro.action.UserAction.activeUser(javax.servlet.http.HttpServletRequest)
  2014-07-16 00:02:24,455-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/signin.html],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.web.servlet.ModelAndView com.newsmetro.action.UserAction.signIn(javax.servlet.http.HttpServletRequest,com.newsmetro.po.User)
  2014-07-16 00:02:24,456-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/toNewsCenter.html],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.newsmetro.action.NewsAction.toNewsCenter(javax.servlet.http.HttpServletRequest)
  2014-07-16 00:02:24,457-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/manage/addResource.html],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.newsmetro.action.NewsAction.manageAddResource(javax.servlet.http.HttpServletRequest,com.newsmetro.po.TargetPoint)
  2014-07-16 00:02:24,457-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/myTargetList.html],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.newsmetro.action.NewsAction.getTargetListByUserId(javax.servlet.http.HttpServletRequest)
  2014-07-16 00:02:24,457-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/addResource.html],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.newsmetro.action.NewsAction.addResource(javax.servlet.http.HttpServletRequest,com.newsmetro.po.TargetPoint)
  2014-07-16 00:02:24,484-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.hibernate.validator.engine.resolver.DefaultTraversableResolver - Instantiated an instance of org.hibernate.validator.engine.resolver.JPATraversableResolver.
  2014-07-16 00:02:24,973-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping - Mapped URL path [/getResource.html] onto handler 'resourceAjax'
  2014-07-16 00:02:24,973-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping - Mapped URL path [/getTargetPointList] onto handler 'resourceAjax'
  2014-07-16 00:02:24,973-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping - Mapped URL path [/getTargetPointList.*] onto handler 'resourceAjax'
  2014-07-16 00:02:24,973-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping - Mapped URL path [/getTargetPointList/] onto handler 'resourceAjax'
  2014-07-16 00:02:24,973-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping - Mapped URL path [/hideTarget.html] onto handler 'resourceAjax'
  2014-07-16 00:02:24,974-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping - Mapped URL path [/showUpTarget.html] onto handler 'resourceAjax'
  2014-07-16 00:02:24,974-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping - Mapped URL path [/addTarget.html] onto handler 'resourceAjax'
  2014-07-16 00:02:24,974-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping - Mapped URL path [/deleteTarget.html] onto handler 'resourceAjax'
  2014-07-16 00:02:24,974-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping - Mapped URL path [/getSignInKeyAjax.html] onto handler 'userAjax'
  2014-07-16 00:02:24,980-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping - Mapped URL path [/page404.html] onto handler 'mainAction'
  2014-07-16 00:02:24,980-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping - Mapped URL path [/page500.html] onto handler 'mainAction'
  2014-07-16 00:02:24,980-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping - Mapped URL path [/toHelper.html] onto handler 'mainAction'
  2014-07-16 00:02:24,997-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping - Mapped URL path [/signout.html] onto handler 'userAction'
  2014-07-16 00:02:24,997-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping - Mapped URL path [/toSendResetPassMail.html] onto handler 'userAction'
  2014-07-16 00:02:24,997-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping - Mapped URL path [/sendResetPassMail.html] onto handler 'userAction'
  2014-07-16 00:02:24,997-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping - Mapped URL path [/index.html] onto handler 'userAction'
  2014-07-16 00:02:24,997-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping - Mapped URL path [/toResetPassword.html] onto handler 'userAction'
  2014-07-16 00:02:24,997-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping - Mapped URL path [/resetPassword.html] onto handler 'userAction'
  2014-07-16 00:02:24,998-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping - Mapped URL path [/signup.html] onto handler 'userAction'
  2014-07-16 00:02:24,998-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping - Mapped URL path [/activeUser.html] onto handler 'userAction'
  2014-07-16 00:02:24,998-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping - Mapped URL path [/signin.html] onto handler 'userAction'
  2014-07-16 00:02:25,008-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping - Mapped URL path [/toNewsCenter.html] onto handler 'newsAction'
  2014-07-16 00:02:25,009-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping - Mapped URL path [/manage/addResource.html] onto handler 'newsAction'
  2014-07-16 00:02:25,009-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping - Mapped URL path [/myTargetList.html] onto handler 'newsAction'
  2014-07-16 00:02:25,009-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping - Mapped URL path [/addResource.html] onto handler 'newsAction'
  2014-07-16 00:02:25,159-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.DispatcherServlet - FrameworkServlet 'mainServlet': initialization completed in 1061 ms
  2014-07-16 00:04:35,913-[HL] INFO localhost-startStop-2 org.springframework.web.context.support.XmlWebApplicationContext - Closing WebApplicationContext for namespace 'mainServlet-servlet': startup date [Wed Jul 16 00:02:24 CST 2014]; parent: Root WebApplicationContext
